[0.450s] Invoking command in '/home/zkl/chapt7/chapt7_ws/src/build/fishbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zkl/chapt7/chapt7_ws/install/autopatrol_robot:/home/zkl/chapt7/chapt7_ws/install/fishbot_application:/opt/ros/humble /usr/bin/cmake /home/zkl/chapt7/chapt7_ws/src/fishbot_description -DCMAKE_INSTALL_PREFIX=/home/zkl/chapt7/chapt7_ws/src/install/fishbot_description
[0.511s] -- The C compiler identification is GNU 11.4.0
[0.579s] -- The CXX compiler identification is GNU 11.4.0
[0.589s] -- Detecting C compiler ABI info
[0.665s] -- Detecting C compiler ABI info - done
[0.673s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.674s] -- Detecting C compile features
[0.675s] -- Detecting C compile features - done
[0.679s] -- Detecting CXX compiler ABI info
[0.776s] -- Detecting CXX compiler ABI info - done
[0.784s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.784s] -- Detecting CXX compile features
[0.784s] -- Detecting CXX compile features - done
[0.787s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.936s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.048s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.159s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[1.159s] -- Configured cppcheck include dirs: 
[1.159s] -- Configured cppcheck exclude dirs and/or files: 
[1.160s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.164s] -- Added test 'lint_cmake' to check CMake code style
[1.167s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.181s] -- Added test 'uncrustify' to check C / C++ code style
[1.182s] -- Configured uncrustify additional arguments: 
[1.184s] -- Added test 'xmllint' to check XML markup files
[1.187s] -- Configuring done
[1.188s] -- Generating done
[1.190s] -- Build files have been written to: /home/zkl/chapt7/chapt7_ws/src/build/fishbot_description
[1.200s] Invoked command in '/home/zkl/chapt7/chapt7_ws/src/build/fishbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zkl/chapt7/chapt7_ws/install/autopatrol_robot:/home/zkl/chapt7/chapt7_ws/install/fishbot_application:/opt/ros/humble /usr/bin/cmake /home/zkl/chapt7/chapt7_ws/src/fishbot_description -DCMAKE_INSTALL_PREFIX=/home/zkl/chapt7/chapt7_ws/src/install/fishbot_description
[1.202s] Invoking command in '/home/zkl/chapt7/chapt7_ws/src/build/fishbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zkl/chapt7/chapt7_ws/install/autopatrol_robot:/home/zkl/chapt7/chapt7_ws/install/fishbot_application:/opt/ros/humble /usr/bin/cmake --build /home/zkl/chapt7/chapt7_ws/src/build/fishbot_description -- -j20 -l20
[1.239s] Invoked command in '/home/zkl/chapt7/chapt7_ws/src/build/fishbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zkl/chapt7/chapt7_ws/install/autopatrol_robot:/home/zkl/chapt7/chapt7_ws/install/fishbot_application:/opt/ros/humble /usr/bin/cmake --build /home/zkl/chapt7/chapt7_ws/src/build/fishbot_description -- -j20 -l20
[1.270s] Invoking command in '/home/zkl/chapt7/chapt7_ws/src/build/fishbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zkl/chapt7/chapt7_ws/install/autopatrol_robot:/home/zkl/chapt7/chapt7_ws/install/fishbot_application:/opt/ros/humble /usr/bin/cmake --install /home/zkl/chapt7/chapt7_ws/src/build/fishbot_description
[1.281s] -- Install configuration: ""
[1.281s] -- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/launch
[1.281s] -- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/launch/display_robot.launch.py
[1.282s] -- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/launch/gazebo_sim.launch.py
[1.282s] -- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/urdf
[1.283s] -- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/urdf/first_robot.pdf
[1.283s] -- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/urdf/first_robot.urdf.xacro
[1.283s] -- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/urdf/first_robot.gv
[1.283s] -- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/urdf/fishbot
[1.283s] -- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/urdf/fishbot/fishbot.ros2_control.xacro
[1.283s] -- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/urdf/fishbot/plugins
[1.283s] -- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/urdf/fishbot/plugins/gazebo_sensor_plugin.xacro
[1.283s] -- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/urdf/fishbot/plugins/gazebo_control_plugin.xacro
[1.283s] -- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/urdf/fishbot/sensor
[1.283s] -- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/urdf/fishbot/sensor/laser.urdf.xacro
[1.284s] -- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/urdf/fishbot/sensor/camera.urdf.xacro
[1.286s] -- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/urdf/fishbot/sensor/imu.urdf.xacro
[1.286s] -- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/urdf/fishbot/common_inertia.xacro
[1.286s] -- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/urdf/fishbot/fishbot.urdf.xacro
[1.287s] -- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/urdf/fishbot/base.urdf.xacro
[1.287s] -- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/urdf/fishbot/actuator
[1.287s] -- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/urdf/fishbot/actuator/wheel.urdf.xacro
[1.288s] -- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/urdf/fishbot/actuator/caster.urdf.xacro
[1.288s] -- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/urdf/build
[1.289s] -- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/urdf/build/COLCON_IGNORE
[1.294s] -- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/urdf/build/.built_by
[1.294s] -- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/urdf/first_robot.urdf
[1.294s] -- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/urdf/log
[1.295s] -- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/urdf/log/latest_build
[1.295s] -- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/urdf/log/COLCON_IGNORE
[1.295s] -- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/urdf/log/latest
[1.295s] -- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/urdf/log/build_2024-10-10_15-43-49
[1.295s] -- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/urdf/log/build_2024-10-10_15-43-49/events.log
[1.295s] -- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/urdf/log/build_2024-10-10_15-43-49/logger_all.log
[1.295s] -- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/urdf/install
[1.295s] -- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/urdf/install/setup.ps1
[1.296s] -- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/urdf/install/COLCON_IGNORE
[1.296s] -- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/urdf/install/.colcon_install_layout
[1.296s] -- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/urdf/install/_local_setup_util_sh.py
[1.297s] -- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/urdf/install/local_setup.sh
[1.297s] -- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/urdf/install/setup.sh
[1.297s] -- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/urdf/install/local_setup.zsh
[1.297s] -- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/urdf/install/local_setup.bash
[1.297s] -- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/urdf/install/local_setup.ps1
[1.298s] -- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/urdf/install/_local_setup_util_ps1.py
[1.298s] -- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/urdf/install/setup.zsh
[1.298s] -- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/urdf/install/setup.bash
[1.298s] -- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/config
[1.298s] -- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/config/fishbot_ros2_controller.yaml
[1.298s] -- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/config/rviz
[1.298s] -- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/config/rviz/display_model.rviz
[1.298s] -- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/world
[1.298s] -- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/world/room
[1.298s] -- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/world/room/model.config
[1.298s] -- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/world/room/model.sdf
[1.298s] -- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/world/custom_room.world
[1.299s] -- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/ament_index/resource_index/package_run_dependencies/fishbot_description
[1.299s] -- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/ament_index/resource_index/parent_prefix_path/fishbot_description
[1.299s] -- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/environment/ament_prefix_path.sh
[1.299s] -- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/environment/ament_prefix_path.dsv
[1.299s] -- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/environment/path.sh
[1.299s] -- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/environment/path.dsv
[1.299s] -- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/local_setup.bash
[1.299s] -- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/local_setup.sh
[1.299s] -- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/local_setup.zsh
[1.299s] -- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/local_setup.dsv
[1.299s] -- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/package.dsv
[1.299s] -- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/ament_index/resource_index/packages/fishbot_description
[1.299s] -- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/cmake/fishbot_descriptionConfig.cmake
[1.299s] -- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/cmake/fishbot_descriptionConfig-version.cmake
[1.299s] -- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/package.xml
[1.301s] Invoked command in '/home/zkl/chapt7/chapt7_ws/src/build/fishbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zkl/chapt7/chapt7_ws/install/autopatrol_robot:/home/zkl/chapt7/chapt7_ws/install/fishbot_application:/opt/ros/humble /usr/bin/cmake --install /home/zkl/chapt7/chapt7_ws/src/build/fishbot_description
